point_name,longitude,latitude
515,139.8078411,38.59102786
516,139.8018814,38.59204509
517,139.7968567,38.59186588
518,139.7932532,38.59160663
519,139.7936882,38.58994517
520,139.7969581,38.58926975
521,139.7711178,38.6800399
522,139.7698188,38.6802958
523,139.7681672,38.68100071
524,139.7695576,38.67264203
525,139.7733516,38.6709514
526,139.7820107,38.66229876
527,139.7846841,38.66117902
528,139.7837024,38.66310024
529,139.7832634,38.66417932
530,139.7847705,38.66437982
531,139.7873421,38.66523938
532,139.7890961,38.66578329
533,139.7824431,38.66143903
534,139.7823454,38.65828819
535,139.7824209,38.65731689
536,139.7823111,38.65592843
537,139.7830442,38.65414367
538,139.7830647,38.65053987
539,139.7829956,38.65047818
540,139.7855756,38.65044323
541,139.7872166,38.65099853
542,139.7885579,38.65216764
543,139.7779733,38.65777404
544,139.7765425,38.6561845
545,139.7753607,38.6568004
546,139.7737361,38.65490466
547,139.7743148,38.65453921
548,139.7733457,38.65330079
549,139.7770076,38.64719432
550,139.7772894,38.64565775
551,139.7732225,38.65629556
552,139.7729116,38.65673888
553,139.7639942,38.65729359
554,139.7505832,38.65459738
555,139.754069,38.65312074
556,139.7512925,38.65266259
557,139.7482342,38.65749367
558,139.747945,38.66242298
559,139.783685,38.68876713
560,139.7851983,38.68934775
561,139.785857,38.6894713
562,139.7880154,38.68929008
563,139.790313,38.68913854
564,139.7917522,38.68820286
565,139.7927819,38.68687442
566,139.7931674,38.68575644
567,139.7923682,38.68482278
568,139.7925876,38.68173597
569,139.7917229,38.67725979
570,139.7887637,38.6787542
571,139.7867296,38.67940312
572,139.7853358,38.68053728
32,139.8150822,38.530572
33,139.8133781,38.5292842
34,139.8119198,38.5295303
35,139.8132552,38.5287112
36,139.8154374,38.5285519
37,139.8175579,38.5288641
38,139.8192554,38.528057
39,139.8217904,38.5276078
40,139.8223168,38.5276043
41,139.8223111,38.5275991
42,139.824184,38.5268816
43,139.824686,38.5254123
44,139.8243581,38.5240364
45,139.8218689,38.5228009
46,139.8194792,38.5203614
47,139.8176031,38.5194001
48,139.8168151,38.5192194
49,139.8154371,38.5197552
50,139.8155579,38.5183888
51,139.8150861,38.517199
52,139.8147399,38.517311
53,139.8129519,38.5170532
54,139.8109317,38.516752
55,139.8089184,38.517925
56,139.8091049,38.5167439
57,139.8080708,38.5160119
58,139.8103104,38.5151625
59,139.8122364,38.5147266
60,139.8123413,38.5130027
61,139.8112282,38.5127485
62,139.8089983,38.5123355
63,139.8077852,38.5109751
64,139.8060327,38.5115094
65,139.8050803,38.5117483
66,139.8031929,38.5127037
67,139.8014587,38.5127859
68,139.8029282,38.511335
69,139.8030311,38.5101403
70,139.8037567,38.5084595
71,139.8055216,38.5075155
